CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
1,1,FIX_AI,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
1,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
1,1,FIX_AI,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,1,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,1,FIX_R,EXITOSO,,,,(8=FIX.4.49=22535=R34=249=EXC52=20190612-21:51:00.89656=00257=002B35131=20190612-000000000081.00146=155=TFIC13280425762=RFQF48=2062622=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=214) MSG: R BD: R
1,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
1,1,FIX_R,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
1,1,FIX_R,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
1,1,FIX_R,FALLIDO,,,,(453) MSG: 2 BD: 3,8=FIX.4.49=22535=R34=249=EXC52=20190612-21:51:00.89656=00257=002B35131=20190612-000000000081.00146=155=TFIC13280425762=RFQF48=2062622=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=214,null,null
1,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,2,FIX_S,EXITOSO,,,,(35) MSG: S BD: S
1,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
1,2,FIX_S,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,2,FIX_S,EXITOSO,,,,(135) MSG: 500000000 BD: 500000000
1,2,FIX_S,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,2,FIX_S,EXITOSO,,,,(453) MSG: 5 BD: 5
1,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
1,2,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
1,2,FIX_AI,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,2,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,3,FIX_8,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
1,3,FIX_8,FALLIDO,,,,(39) MSG: 0 BD: 2,8=FIX.4.49=51735=834=449=EXC52=20190612-21:51:32.13856=00157=001B276=79.41411=201906121650511_AJ14=50000000017=1522=M31=79.41432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=51623=4.00020102=79.414453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=128,null,null
1,3,FIX_8,EXITOSO,,,,(54) MSG: 1 BD: 1
1,3,FIX_8,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
1,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
1,3,FIX_8,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,3,FIX_8,FALLIDO,,,,(1081) MSG: C BD: 5,8=FIX.4.49=51735=834=449=EXC52=20190612-21:51:32.13856=00157=001B276=79.41411=201906121650511_AJ14=50000000017=1522=M31=79.41432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=51623=4.00020102=79.414453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=128,null,null
1,3,FIX_8,FALLIDO,,,,(20102) MSG: 140.717 BD: 79.414,8=FIX.4.49=51735=834=449=EXC52=20190612-21:51:32.13856=00157=001B276=79.41411=201906121650511_AJ14=50000000017=1522=M31=79.41432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=51623=4.00020102=79.414453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=128,null,null
1,3,FIX_8,EXITOSO,,,,(453) MSG: 6 BD: 6
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51735=834=449=EXC52=20190612-21:51:32.13856=00157=001B276=79.41411=201906121650511_AJ14=50000000017=1522=M31=79.41432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=51623=4.00020102=79.414453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=128,null,null
