CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
6,1,FIX_R,EXITOSO,,,,FIX.4.4= FIX.4.4
6,1,FIX_R,EXITOSO,,,,R= R
6,1,FIX_R,EXITOSO,,,,EXC= EXC
6,1,FIX_R,EXITOSO,,,,1= 1
6,1,FIX_R,EXITOSO,,,,TFIT15260826= TFIT15260826
6,1,FIX_R,EXITOSO,,,,RFQF= RFQF
6,1,FIX_R,EXITOSO,,,,1= 1
6,1,FIX_R,EXITOSO,,,,1500000000= 1500000000
6,1,FIX_R,FALLIDO,,,,1= 2,8=FIX.4.49=19235=R34=249=EXC52=20190606-22:01:54.59356=007131=20190606-000000000024.00146=155=TFIT15260826762=RFQF48=2034822=M54=138=1500000000453=2448=001B27447=C452=12448=001447=C452=110=196,null,null
Fin de caso 6,,,,8.0,1.0,88.89%,

Total exitosos:,8.0
Total fallidos:,1.0
Porcentaje total: ,88.89%
