CASO,PASO,TIPO,ESTADO,VALIDACIONES EXITOSAS POR CASO,VALIDACIONES FALLIDAS POR CASO,PORCENTAJE DE VALIDACIONES EXITOSAS POR CASO,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
18,3,FIX_8,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
18,3,FIX_8,EXITOSO,,,,(1080) MSG: 20190801-000000000032.00 BD: 20190801-000000000032.00
18,3,FIX_8,EXITOSO,,,,(1081) MSG: 5 BD: 5
18,3,FIX_8,EXITOSO,,,,(453) MSG: 5 BD: 5
18,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
18,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
18,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
18,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
18,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
18,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
18,3,FIX_8,EXITOSO,,,,(448) MSG: 029 BD: 029
18,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
18,3,FIX_8,EXITOSO,,,,(448) MSG: 029B17 BD: 029B17
18,3,FIX_8,EXITOSO,,,,(452) MSG: 17 BD: 17
18,3,FIX_8,EXITOSO,,,,(448) MSG: 037 BD: 037
18,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
18,3,FIX_8,EXITOSO,,,,(448) MSG: 029FCM001 BD: 029FCM001
18,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
18,3,FIX_8,EXITOSO,,,,(448) MSG: 037B18 BD: 037B18
Fin de caso 18:  EL CASO FUE EXITOSO,,,,103.0,0.0,100.00%,
19,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
19,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
19,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
19,1,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
19,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
19,1,FIX_AI,EXITOSO,,,,(38) MSG: 146 BD: 146
19,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
19,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
19,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
19,1,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
19,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
19,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
19,1,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
19,1,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
19,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
19,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
19,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
19,1,FIX_R,EXITOSO,,,,(38) MSG: 146 BD: 146
19,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
19,1,FIX_AI,EXITOSO,,,,(453) MSG: 4 BD: 4
19,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
19,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
19,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
19,2,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
19,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
19,2,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
19,2,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
19,2,FIX_AI,EXITOSO,,,,(135) MSG: 146 BD: 146
19,2,FIX_AI,EXITOSO,,,,(297) MSG: 16 BD: 16
19,2,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
19,2,FIX_AI,EXITOSO,,,,(453) MSG: 3 BD: 3
19,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
19,2,FIX_S,EXITOSO,,,,(35) MSG: S BD: S
19,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
19,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
19,2,FIX_S,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
19,2,FIX_S,EXITOSO,,,,(135) MSG: 146 BD: 146
19,2,FIX_S,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
19,2,FIX_S,FALLIDO,,,,(453) MSG: 4 BD: 3,8=FIX.4.49=28835=S34=1949=EXC52=20190801-20:00:45.95156=02957=029B1722=M48=2722755=T24U19F62=20190830-22:00:00117=20190801-000000000033.00131=2019080114531019_R133=120.544135=146762=AFIR453=4448=029B17447=C452=12448=029447=C452=1448=029FCM001447=C452=36448=037B18447=C452=3710=147,null,null
19,3,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
19,3,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
19,3,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
19,3,FIX_AI,FALLIDO,,,,(55) MSG: Unknown BD: null,8=FIX.4.49=15035=AI34=2049=EXC52=20190801-20:01:10.97656=02957=029B1755=Unknown58=(333): ID de cotización inválida117=2019080114531019_S297=9298=5300=9910=218,null,null
19,3,FIX_AI,EXITOSO,,,,(58) MSG: 333 BD: 333
19,3,FIX_AI,EXITOSO,,,,(297) MSG: 9 BD: 9
19,3,FIX_AI,EXITOSO,,,,(298) MSG: 5 BD: 5
Fin de caso 19:  EL CASO FALLO,,,,44.0,2.0,95.65%,
20,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
20,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
20,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
20,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
20,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
20,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
20,1,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
20,1,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
20,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
20,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
20,1,FIX_AI,EXITOSO,,,,(38) MSG: 130 BD: 130
20,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
20,1,FIX_AI,EXITOSO,,,,(54) MSG: 2 BD: 2
20,1,FIX_R,EXITOSO,,,,(54) MSG: 2 BD: 2
20,1,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
20,1,FIX_R,EXITOSO,,,,(38) MSG: 130 BD: 130
20,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
20,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
20,1,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
20,1,FIX_AI,EXITOSO,,,,(453) MSG: 4 BD: 4
20,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
20,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
20,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
20,2,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
20,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
20,2,FIX_AI,EXITOSO,,,,(54) MSG: 2 BD: 2
20,2,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
20,2,FIX_AI,EXITOSO,,,,(134) MSG: 130 BD: 130
20,2,FIX_AI,EXITOSO,,,,(297) MSG: 16 BD: 16
20,2,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
20,2,FIX_AI,EXITOSO,,,,(453) MSG: 3 BD: 3
20,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
20,2,FIX_S,EXITOSO,,,,(35) MSG: S BD: S
20,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
20,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
20,2,FIX_S,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
20,2,FIX_S,EXITOSO,,,,(134) MSG: 130 BD: 130
20,2,FIX_S,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
20,2,FIX_S,FALLIDO,,,,(453) MSG: 4 BD: 3,8=FIX.4.49=28835=S34=2249=EXC52=20190801-20:01:54.08456=02957=029B1722=M48=2722755=T24U19F62=20190830-22:00:00117=20190801-000000000034.00131=2019080114531020_R132=120.544134=130762=AFIR453=4448=029B17447=C452=12448=029447=C452=1448=029FCM001447=C452=36448=037B18447=C452=3710=123,null,null
20,3,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
20,3,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
20,3,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
20,3,FIX_AI,FALLIDO,,,,(55) MSG: Unknown BD: null,8=FIX.4.49=15035=AI34=2349=EXC52=20190801-20:02:19.12556=02957=029B1755=Unknown58=(333): ID de cotización inválida117=2019080114531020_S297=9298=5300=9910=209,null,null
20,3,FIX_AI,EXITOSO,,,,(58) MSG: 333 BD: 333
20,3,FIX_AI,EXITOSO,,,,(297) MSG: 9 BD: 9
20,3,FIX_AI,EXITOSO,,,,(298) MSG: 5 BD: 5
Fin de caso 20:  EL CASO FALLO,,,,44.0,2.0,95.65%

TOTAL CASOS EXITOSOS:,7.0
TOTAL CASOS FALLIDOS:,3.0
PORCENTAJE DE CASOS EXITOSOS: ,70.00%
