CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
5,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
5,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,1,FIX_AI,EXITOSO,,,,(56) MSG: 001 BD: 001
5,1,FIX_AI,EXITOSO,,,,(57) MSG: 001B27 BD: 001B27
5,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
5,1,FIX_AI,EXITOSO,,,,(38) MSG: 1000000000 BD: 1000000000
5,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
5,1,FIX_AI,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
5,1,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,1,FIX_AI,FALLIDO,,,,(453) MSG: 5 BD: 6,8=FIX.4.49=29335=AI34=249=EXC52=20190618-21:02:43.29756=00157=001B2722=M38=100000000048=2032054=155=TFIT06110919131=201906181602345_R297=10762=RFQF453=6448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=001FCM001447=C452=36448=002B35447=C452=37448=010BWN447=C452=3710=164,null,null
5,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,1,FIX_R,EXITOSO,,,,(8=FIX.4.49=22635=R34=249=EXC52=20190618-21:02:43.29756=01057=010BWN131=20190618-000000000022.01146=155=TFIT06110919762=RFQF48=2032022=M54=138=1000000000453=3448=001B27447=C452=12448=001447=C452=1448=010BWN447=C452=3710=138) MSG: R BD: R
5,1,FIX_R,EXITOSO,,,,(8=FIX.4.49=22635=R34=249=EXC52=20190618-21:02:43.29756=00257=002B35131=20190618-000000000022.00146=155=TFIT06110919762=RFQF48=2032022=M54=138=1000000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=018) MSG: R BD: R
5,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,1,FIX_R,FALLIDO,,,,(56) MSG: 001 BD: 010,8=FIX.4.49=22635=R34=249=EXC52=20190618-21:02:43.29756=01057=010BWN131=20190618-000000000022.01146=155=TFIT06110919762=RFQF48=2032022=M54=138=1000000000453=3448=001B27447=C452=12448=001447=C452=1448=010BWN447=C452=3710=138,null,null
5,1,FIX_R,FALLIDO,,,,(56) MSG: 001 BD: 002,8=FIX.4.49=22635=R34=249=EXC52=20190618-21:02:43.29756=00257=002B35131=20190618-000000000022.00146=155=TFIT06110919762=RFQF48=2032022=M54=138=1000000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=018,null,null
5,1,FIX_R,FALLIDO,,,,(57) MSG: 001B27 BD: 010BWN,8=FIX.4.49=22635=R34=249=EXC52=20190618-21:02:43.29756=01057=010BWN131=20190618-000000000022.01146=155=TFIT06110919762=RFQF48=2032022=M54=138=1000000000453=3448=001B27447=C452=12448=001447=C452=1448=010BWN447=C452=3710=138,null,null
5,1,FIX_R,FALLIDO,,,,(57) MSG: 001B27 BD: 002B35,8=FIX.4.49=22635=R34=249=EXC52=20190618-21:02:43.29756=00257=002B35131=20190618-000000000022.00146=155=TFIT06110919762=RFQF48=2032022=M54=138=1000000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=018,null,null
5,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
5,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
5,1,FIX_R,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,1,FIX_R,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
5,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
5,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
5,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
5,1,FIX_R,EXITOSO,,,,(38) MSG: 1000000000 BD: 1000000000
5,1,FIX_R,EXITOSO,,,,(38) MSG: 1000000000 BD: 1000000000
5,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
5,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
5,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
5,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,2,FIX_AI,EXITOSO,,,,(56) MSG: 002 BD: 002
5,2,FIX_AI,EXITOSO,,,,(57) MSG: 002B35 BD: 002B35
5,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
5,2,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
5,2,FIX_AI,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,2,FIX_AI,FALLIDO,,,,(135) MSG: null BD: 1000000000,8=FIX.4.49=30335=AI34=349=EXC52=20190618-21:03:04.76356=00257=002B3522=M48=2032054=155=TFIT0611091962=20190830-22:00:00117=201906181602345_S131=20190618-000000000022.00135=1000000000297=16634=2.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=026,null,null
5,2,FIX_AI,FALLIDO,,,,(297) MSG: null BD: 16,8=FIX.4.49=30335=AI34=349=EXC52=20190618-21:03:04.76356=00257=002B3522=M48=2032054=155=TFIT0611091962=20190830-22:00:00117=201906181602345_S131=20190618-000000000022.00135=1000000000297=16634=2.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=026,null,null
5,2,FIX_AI,FALLIDO,,,,(634) MSG: 2.00 BD: 2.000,8=FIX.4.49=30335=AI34=349=EXC52=20190618-21:03:04.76356=00257=002B3522=M48=2032054=155=TFIT0611091962=20190830-22:00:00117=201906181602345_S131=20190618-000000000022.00135=1000000000297=16634=2.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=026,null,null
5,2,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
