CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
2,1,FIX_R,EXITOSO,,,,(8=FIX.4.49=22535=R34=249=EXC52=20190619-19:29:00.46656=00257=002B35131=20190619-000000000031.00146=155=TFIT16280428762=RFQF48=2039922=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=002) MSG: R BD: R
2,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,1,FIX_R,FALLIDO,,,,(56) MSG: 002 BD: 001,8=FIX.4.49=22535=R34=249=EXC52=20190619-19:29:00.46656=00257=002B35131=20190619-000000000031.00146=155=TFIT16280428762=RFQF48=2039922=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=002,null,null
2,1,FIX_R,FALLIDO,,,,(57) MSG: 002B35 BD: 001B27,8=FIX.4.49=22535=R34=249=EXC52=20190619-19:29:00.46656=00257=002B35131=20190619-000000000031.00146=155=TFIT16280428762=RFQF48=2039922=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=002,null,null
2,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
2,1,FIX_R,EXITOSO,,,,(55) MSG: TFIT16280428 BD: TFIT16280428
2,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
2,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
2,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
2,1,FIX_R,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
2,1,FIX_R,FALLIDO,,,,(453) MSG: 3 BD: 2,8=FIX.4.49=22535=R34=249=EXC52=20190619-19:29:00.46656=00257=002B35131=20190619-000000000031.00146=155=TFIT16280428762=RFQF48=2039922=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=002,null,null
2,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
2,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,1,FIX_AI,EXITOSO,,,,(56) MSG: 001 BD: 001
2,1,FIX_AI,EXITOSO,,,,(57) MSG: 001B27 BD: 001B27
2,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
2,1,FIX_AI,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
2,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
2,1,FIX_AI,EXITOSO,,,,(55) MSG: TFIT16280428 BD: TFIT16280428
2,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
2,1,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
2,1,FIX_AI,EXITOSO,,,,(453) MSG: 5 BD: 5
2,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
