CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportTransType(487) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Account(1) es EXITOSO=> valor MENSAJE FIX: RT001 - valor esperado (BD) :RT001
1,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportID(571) es EXITOSO=> valor MENSAJE FIX: 201907301619331_AE - valor esperado (BD) :201907301619331_AE
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Currency(15) es EXITOSO=> valor MENSAJE FIX: COP - valor esperado (BD) :COP
1,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportRefID(572) es EXITOSO=> valor MENSAJE FIX: null - valor esperado (BD) :null
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo LastPx(31) es EXITOSO=> valor MENSAJE FIX: 120.000 - valor esperado (BD) :120.000
1,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportRejectReason(751) es EXITOSO=> valor MENSAJE FIX: null - valor esperado (BD) :null
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo LastQty(32) es EXITOSO=> valor MENSAJE FIX: 100 - valor esperado (BD) :100
1,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportType(856) es EXITOSO=> valor MENSAJE FIX: 96 - valor esperado (BD) :96
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Side(54) es EXITOSO=> valor MENSAJE FIX: 2 - valor esperado (BD) :2
1,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TrdRptStatus(939) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Symbol(55) es EXITOSO=> valor MENSAJE FIX: T24U19F - valor esperado (BD) :T24U19F
1,2,FIX_AE_R,FALLIDO,,,,AE - Validación del campo SettlDate(64) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=34635=AE34=249=EXC52=20190730-15:38:00.52656=03757=037B1815=COP17=422=M31=120.00032=10048=2722755=T24U19F60=20190730-15:38:00.52664=2019073075=20190730381=30000000000.000487=0571=2S1573=0762=AFIR829=99856=14880=201907300000000002552=154=2453=3448=037B18447=C452=12448=037447=C452=1448=037FCM001447=C452=361=RT00110=238,null,null
1,2,FIX_AE_R,FALLIDO,,,,AE - Validación del campo TradeDate(75) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=34635=AE34=249=EXC52=20190730-15:38:00.52656=03757=037B1815=COP17=422=M31=120.00032=10048=2722755=T24U19F60=20190730-15:38:00.52664=2019073075=20190730381=30000000000.000487=0571=2S1573=0762=AFIR829=99856=14880=201907300000000002552=154=2453=3448=037B18447=C452=12448=037447=C452=1448=037FCM001447=C452=361=RT00110=238,null,null
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo GrossTradeAmt(381) es EXITOSO=> valor MENSAJE FIX: 30000000000.000 - valor esperado (BD) :30000000000.000
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TradeReportTransType(487) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo NoSides(552) es EXITOSO=> valor MENSAJE FIX: 1 - valor esperado (BD) :1
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TradeReportRefID(572) es EXITOSO=> valor MENSAJE FIX: null - valor esperado (BD) :null
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo MatchStatus(573) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo SecuritySubType(762) es EXITOSO=> valor MENSAJE FIX: AFIR - valor esperado (BD) :AFIR
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TradeReportType(856) es EXITOSO=> valor MENSAJE FIX: 14 - valor esperado (BD) :14
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TrdMatchID(880) es EXITOSO=> valor MENSAJE FIX: 201907300000000002 - valor esperado (BD) :201907300000000002
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo DirtyPrice(20102) es EXITOSO=> valor MENSAJE FIX: null - valor esperado (BD) :null
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037B18 - valor esperado (BD) :037B18
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037 - valor esperado (BD) :037
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037FCM001 - valor esperado (BD) :037FCM001
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo Account(1) es EXITOSO=> valor MENSAJE FIX: RT001 - valor esperado (BD) :RT001
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo Currency(15) es EXITOSO=> valor MENSAJE FIX: COP - valor esperado (BD) :COP
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo LastPx(31) es EXITOSO=> valor MENSAJE FIX: 120.000 - valor esperado (BD) :120.000
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo LastQty(32) es EXITOSO=> valor MENSAJE FIX: 100 - valor esperado (BD) :100
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo Side(54) es EXITOSO=> valor MENSAJE FIX: 1 - valor esperado (BD) :1
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo Symbol(55) es EXITOSO=> valor MENSAJE FIX: T24U19F - valor esperado (BD) :T24U19F
1,1,FIX_AE,FALLIDO,,,,AE - Validación del campo SettlDate(64) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190725,8=FIX.4.49=36135=AE34=349=EXC52=20190730-15:38:19.34256=02957=029B1715=COP17=522=M31=120.00032=10048=2722755=T24U19F60=20190730-15:38:19.34264=2019073075=20190730381=30000000000.000487=2571=201907301619331_AE573=0762=AFIR829=98856=99880=201907300000000002552=154=1453=3448=029B17447=C452=12448=029447=C452=1448=029FCM001447=C452=361=RT00110=054,null,null
1,1,FIX_AE,FALLIDO,,,,AE - Validación del campo TradeDate(75) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190725,8=FIX.4.49=36135=AE34=349=EXC52=20190730-15:38:19.34256=02957=029B1715=COP17=522=M31=120.00032=10048=2722755=T24U19F60=20190730-15:38:19.34264=2019073075=20190730381=30000000000.000487=2571=201907301619331_AE573=0762=AFIR829=98856=99880=201907300000000002552=154=1453=3448=029B17447=C452=12448=029447=C452=1448=029FCM001447=C452=361=RT00110=054,null,null
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo GrossTradeAmt(381) es EXITOSO=> valor MENSAJE FIX: 30000000000.000 - valor esperado (BD) :30000000000.000
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo TradeReportTransType(487) es EXITOSO=> valor MENSAJE FIX: 2 - valor esperado (BD) :2
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo NoSides(552) es EXITOSO=> valor MENSAJE FIX: 1 - valor esperado (BD) :1
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo MatchStatus(573) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo SecuritySubType(762) es EXITOSO=> valor MENSAJE FIX: AFIR - valor esperado (BD) :AFIR
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo TradeReportType(856) es EXITOSO=> valor MENSAJE FIX: 99 - valor esperado (BD) :99
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo TrdMatchID(880) es EXITOSO=> valor MENSAJE FIX: 201907300000000002 - valor esperado (BD) :201907300000000002
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029B17 - valor esperado (BD) :029B17
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029 - valor esperado (BD) :029
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029FCM001 - valor esperado (BD) :029FCM001
1,1,FIX_AE,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Account(1) es EXITOSO=> valor MENSAJE FIX: RT001 - valor esperado (BD) :RT001
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Currency(15) es EXITOSO=> valor MENSAJE FIX: COP - valor esperado (BD) :COP
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo LastPx(31) es EXITOSO=> valor MENSAJE FIX: 120.000 - valor esperado (BD) :120.000
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo LastQty(32) es EXITOSO=> valor MENSAJE FIX: 100 - valor esperado (BD) :100
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Side(54) es EXITOSO=> valor MENSAJE FIX: 2 - valor esperado (BD) :2
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Symbol(55) es EXITOSO=> valor MENSAJE FIX: T24U19F - valor esperado (BD) :T24U19F
1,2,FIX_AE_R,FALLIDO,,,,AE - Validación del campo SettlDate(64) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=34635=AE34=349=EXC52=20190730-15:38:19.34256=03757=037B1815=COP17=522=M31=120.00032=10048=2722755=T24U19F60=20190730-15:38:19.34264=2019073075=20190730381=30000000000.000487=2571=2S1573=0762=AFIR829=99856=99880=201907300000000002552=154=2453=3448=037B18447=C452=12448=037447=C452=1448=037FCM001447=C452=361=RT00110=011,null,null
1,2,FIX_AE_R,FALLIDO,,,,AE - Validación del campo TradeDate(75) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=34635=AE34=349=EXC52=20190730-15:38:19.34256=03757=037B1815=COP17=522=M31=120.00032=10048=2722755=T24U19F60=20190730-15:38:19.34264=2019073075=20190730381=30000000000.000487=2571=2S1573=0762=AFIR829=99856=99880=201907300000000002552=154=2453=3448=037B18447=C452=12448=037447=C452=1448=037FCM001447=C452=361=RT00110=011,null,null
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo GrossTradeAmt(381) es EXITOSO=> valor MENSAJE FIX: 30000000000.000 - valor esperado (BD) :30000000000.000
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TradeReportTransType(487) es EXITOSO=> valor MENSAJE FIX: 2 - valor esperado (BD) :2
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo NoSides(552) es EXITOSO=> valor MENSAJE FIX: 1 - valor esperado (BD) :1
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo MatchStatus(573) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo SecuritySubType(762) es EXITOSO=> valor MENSAJE FIX: AFIR - valor esperado (BD) :AFIR
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TradeReportType(856) es EXITOSO=> valor MENSAJE FIX: 99 - valor esperado (BD) :99
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TrdMatchID(880) es EXITOSO=> valor MENSAJE FIX: 201907300000000002 - valor esperado (BD) :201907300000000002
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037B18 - valor esperado (BD) :037B18
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037 - valor esperado (BD) :037
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037FCM001 - valor esperado (BD) :037FCM001
1,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo Account(1) es EXITOSO=> valor MENSAJE FIX: RT001 - valor esperado (BD) :RT001
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo LastPx(31) es EXITOSO=> valor MENSAJE FIX: 120.000 - valor esperado (BD) :120.000
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo LastQty(32) es EXITOSO=> valor MENSAJE FIX: 100 - valor esperado (BD) :100
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo Side(54) es EXITOSO=> valor MENSAJE FIX: 1 - valor esperado (BD) :1
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo Symbol(55) es EXITOSO=> valor MENSAJE FIX: T24U19F - valor esperado (BD) :T24U19F
