CASO,PASO,TIPO,ESTADO,VALIDACIONES EXITOSAS POR CASO,VALIDACIONES FALLIDAS POR CASO,PORCENTAJE DE VALIDACIONES EXITOSAS POR CASO,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
20,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
20,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
20,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
20,1,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
20,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
20,1,FIX_AI,EXITOSO,,,,(38) MSG: 130 BD: 130
20,1,FIX_AI,EXITOSO,,,,(54) MSG: 2 BD: 2
20,1,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
20,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
20,1,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
20,1,FIX_AI,EXITOSO,,,,(453) MSG: 4 BD: 4
20,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
20,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
20,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
20,1,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
20,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
20,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
20,1,FIX_R,EXITOSO,,,,(54) MSG: 2 BD: 2
20,1,FIX_R,EXITOSO,,,,(38) MSG: 130 BD: 130
20,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
20,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
20,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
20,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
20,2,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
20,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
20,2,FIX_AI,EXITOSO,,,,(54) MSG: 2 BD: 2
20,2,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
20,2,FIX_AI,EXITOSO,,,,(134) MSG: 130 BD: 130
20,2,FIX_AI,EXITOSO,,,,(297) MSG: 16 BD: 16
20,2,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
20,2,FIX_AI,EXITOSO,,,,(453) MSG: 3 BD: 3
20,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
20,2,FIX_S,EXITOSO,,,,(35) MSG: S BD: S
20,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
20,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
20,2,FIX_S,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
20,2,FIX_S,EXITOSO,,,,(134) MSG: 130 BD: 130
20,2,FIX_S,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
20,2,FIX_S,FALLIDO,,,,(453) MSG: 4 BD: 3,8=FIX.4.49=28735=S34=349=EXC52=20190801-19:42:28.90056=02957=029B1722=M48=2722755=T24U19F62=20190830-22:00:00117=20190801-000000000025.00131=2019080114411020_R132=120.544134=130762=AFIR453=4448=029B17447=C452=12448=029447=C452=1448=029FCM001447=C452=36448=037B18447=C452=3710=081,null,null
20,3,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
20,3,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
20,3,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
20,3,FIX_AI,FALLIDO,,,,(55) MSG: Unknown BD: null,8=FIX.4.49=14935=AI34=449=EXC52=20190801-19:42:49.04556=02957=029B1755=Unknown58=(333): ID de cotización inválida117=2019080114411020_S297=9298=5300=9910=181,null,null
20,3,FIX_AI,EXITOSO,,,,(58) MSG: 333 BD: 333
20,3,FIX_AI,EXITOSO,,,,(297) MSG: 9 BD: 9
20,3,FIX_AI,EXITOSO,,,,(298) MSG: 5 BD: 5
Fin de caso 20:  EL CASO FALLO,,,,44.0,2.0,95.65%

TOTAL CASOS EXITOSOS:,0.0
TOTAL CASOS FALLIDOS:,1.0
PORCENTAJE DE CASOS EXITOSOS: ,0.00%
