CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
7,1,FIX_AI,FALLIDO,,,,AG= AI,8=FIX.4.49=23535=AI34=249=EXC52=20190606-20:27:32.61856=00157=001B2722=M38=50000000048=2060254=155=TFIC14280426131=36968344297=10762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=001FCM001447=C452=3610=038,null,null
7,1,FIX_AI,EXITOSO,,,,500000000= 500000000
7,1,FIX_AI,EXITOSO,,,,1= 1
7,1,FIX_AI,EXITOSO,,,,TFIC14280426= TFIC14280426
7,1,FIX_AI,EXITOSO,,,,RFQF= RFQF
7,1,FIX_R,EXITOSO,,,,FIX.4.4= FIX.4.4
7,1,FIX_R,EXITOSO,,,,R= R
7,1,FIX_R,EXITOSO,,,,EXC= EXC
7,1,FIX_R,EXITOSO,,,,1= 1
7,1,FIX_R,EXITOSO,,,,TFIC14280426= TFIC14280426
7,1,FIX_R,EXITOSO,,,,RFQF= RFQF
7,1,FIX_R,EXITOSO,,,,1= 1
7,1,FIX_R,EXITOSO,,,,500000000= 500000000
7,1,FIX_R,FALLIDO,,,,0= 2,8=FIX.4.49=19135=R34=349=EXC52=20190606-20:27:32.61856=001131=20190606-000000000012.00146=155=TFIC14280426762=RFQF48=2060222=M54=138=500000000453=2448=001B27447=C452=12448=001447=C452=110=111,null,null
Fin de caso 7,,,,12.0,2.0,85.71%,

Total exitosos:,12.0
Total fallidos:,2.0
Porcentaje total: ,85.71%
