CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
6,1,FIX_R,EXITOSO,,,,FIX.4.4= FIX.4.4
6,1,FIX_R,EXITOSO,,,,R= R
6,1,FIX_R,EXITOSO,,,,EXC= EXC
6,1,FIX_R,EXITOSO,,,,1= 1
6,1,FIX_R,EXITOSO,,,,TFIT15260826= TFIT15260826
6,1,FIX_R,EXITOSO,,,,RFQF= RFQF
6,1,FIX_R,EXITOSO,,,,1= 1
6,1,FIX_R,EXITOSO,,,,1500000000= 1500000000
6,1,FIX_R,FALLIDO,,,,1= 2,8=FIX.4.49=19235=R34=249=EXC52=20190606-22:08:53.07156=007131=20190606-000000000028.00146=155=TFIT15260826762=RFQF48=2034822=M54=138=1500000000453=2448=001B27447=C452=12448=001447=C452=110=197,null,null
6,2,FIX_S,EXITOSO,,,,FIX.4.4= FIX.4.4
6,2,FIX_S,FALLIDO,,,,S= R,8=FIX.4.49=22335=R34=243=Y49=EXC52=20190606-22:09:23.02056=002122=20190606-22:08:53.071131=20190606-000000000028.00146=155=TFIT15260826762=RFQF48=2034822=M54=138=1500000000453=2448=001B27447=C452=12448=001447=C452=110=183,null,null
6,2,FIX_S,EXITOSO,,,,EXC= EXC
6,2,FIX_S,EXITOSO,,,,1= 1
6,2,FIX_S,EXITOSO,,,,TFIT15260826= TFIT15260826
6,2,FIX_S,EXITOSO,,,,RFQF= RFQF
6,2,FIX_S,EXITOSO,,,,1= 1
6,2,FIX_S,EXITOSO,,,,1500000000= 1500000000
6,2,FIX_S,FALLIDO,,,,4= 2,8=FIX.4.49=22335=R34=243=Y49=EXC52=20190606-22:09:23.02056=002122=20190606-22:08:53.071131=20190606-000000000028.00146=155=TFIT15260826762=RFQF48=2034822=M54=138=1500000000453=2448=001B27447=C452=12448=001447=C452=110=183,null,null
Fin de caso 6,,,,15.0,3.0,83.33%,

Total exitosos:,15.0
Total fallidos:,3.0
Porcentaje total: ,83.33%
