CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,1,FIX_AI,EXITOSO,,,,AI= AI
1,1,FIX_AI,EXITOSO,,,,500000000= 500000000
1,1,FIX_AI,EXITOSO,,,,1= 1
1,1,FIX_AI,EXITOSO,,,,TFIC13280425= TFIC13280425
1,1,FIX_AI,EXITOSO,,,,RFQF= RFQF
1,1,FIX_R,EXITOSO,,,,FIX.4.4= FIX.4.4
1,1,FIX_R,EXITOSO,,,,R= R
1,1,FIX_R,EXITOSO,,,,EXC= EXC
1,1,FIX_R,EXITOSO,,,,1= 1
1,1,FIX_R,EXITOSO,,,,TFIC13280425= TFIC13280425
1,1,FIX_R,EXITOSO,,,,RFQF= RFQF
1,1,FIX_R,EXITOSO,,,,1= 1
1,1,FIX_R,EXITOSO,,,,500000000= 500000000
1,1,FIX_R,FALLIDO,,,,2= 3,8=FIX.4.49=22535=R34=249=EXC52=20190605-18:05:08.76256=00257=002B35131=20190605-000000000004.00146=155=TFIC13280425762=RFQF48=2062622=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=218,null,null
Fin de caso 1,,,,13.0,1.0,92.86%,

Total exitosos:,13.0
Total fallidos:,1.0
Porcentaje total: ,92.86%
