CASO,PASO,TIPO,ESTADO,VALIDACIONES EXITOSAS POR CASO,VALIDACIONES FALLIDAS POR CASO,PORCENTAJE DE VALIDACIONES EXITOSAS POR CASO,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
1,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,1,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
1,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
1,1,FIX_AI,EXITOSO,,,,(38) MSG: 100 BD: 100
1,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
1,1,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
1,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
1,1,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
1,1,FIX_AI,EXITOSO,,,,(453) MSG: 4 BD: 4
1,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
1,1,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
1,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
1,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
1,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
1,1,FIX_R,EXITOSO,,,,(38) MSG: 100 BD: 100
1,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
1,2,FIX_S,FALLIDO,,,,(1584): Precio/tasa de venta está fuera del rango,8=FIX.4.49=21735=AI34=349=EXC52=20190724-16:29:11.96056=03757=037B181=RT00155=T24U19F58=(1584): Precio/tasa de venta está fuera del rango62=20190830-22:00:00.000117=201907241128011_S133=100135=100297=9300=99762=AFIR10=226,null,null
Fin de caso 1:  EL CASO FALLO,,,,20.0,1.0,95.24%,
