CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
1,1,FIX_AI,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
1,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
1,1,FIX_AI,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,1,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,1,FIX_R,EXITOSO,,,,(8=FIX.4.49=22535=R34=249=EXC52=20190613-15:21:55.19356=00257=002B35131=20190613-000000000008.00146=155=TFIC13280425762=RFQF48=2062622=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=215) MSG: R BD: R
1,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
1,1,FIX_R,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
1,1,FIX_R,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
1,1,FIX_R,FALLIDO,,,,(453) MSG: 2 BD: 3,8=FIX.4.49=22535=R34=249=EXC52=20190613-15:21:55.19356=00257=002B35131=20190613-000000000008.00146=155=TFIC13280425762=RFQF48=2062622=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=215,null,null
1,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,2,FIX_S,EXITOSO,,,,(35) MSG: S BD: S
1,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
1,2,FIX_S,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,2,FIX_S,EXITOSO,,,,(135) MSG: 500000000 BD: 500000000
1,2,FIX_S,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,2,FIX_S,EXITOSO,,,,(453) MSG: 5 BD: 5
1,3,FIX_AI,FALLIDO,,,,(35) MSG: null BD: AI,8=FIX.4.49=30135=AI34=349=EXC52=20190613-15:22:06.47456=00257=002B3522=M48=2062654=155=TFIC1328042562=20190617-22:00:00117=20190613102136_S131=20190613-000000000008.00135=500000000297=16634=4.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=169,null,null
1,3,FIX_AI,FALLIDO,,,,(54) MSG: null BD: 1,8=FIX.4.49=30135=AI34=349=EXC52=20190613-15:22:06.47456=00257=002B3522=M48=2062654=155=TFIC1328042562=20190617-22:00:00117=20190613102136_S131=20190613-000000000008.00135=500000000297=16634=4.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=169,null,null
1,3,FIX_AI,FALLIDO,,,,(55) MSG: null BD: TFIC13280425,8=FIX.4.49=30135=AI34=349=EXC52=20190613-15:22:06.47456=00257=002B3522=M48=2062654=155=TFIC1328042562=20190617-22:00:00117=20190613102136_S131=20190613-000000000008.00135=500000000297=16634=4.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=169,null,null
1,3,FIX_AI,FALLIDO,,,,(762) MSG: null BD: RFQF,8=FIX.4.49=30135=AI34=349=EXC52=20190613-15:22:06.47456=00257=002B3522=M48=2062654=155=TFIC1328042562=20190617-22:00:00117=20190613102136_S131=20190613-000000000008.00135=500000000297=16634=4.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=169,null,null
1,3,FIX_8,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
1,3,FIX_8,FALLIDO,,,,(39) MSG: 0 BD: 2,8=FIX.4.49=51535=834=449=EXC52=20190613-15:22:12.48456=00157=001B276=79.42311=20190613102136_AJ14=50000000017=422=M31=79.42332=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190613-15:22:12.48463=164=2019061375=20190613150=F151=0381=397115500.000762=RFQF828=99880=2019061300000000041080=20190613-000000000008.001081=51623=4.00020102=79.423453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=022,null,null
1,3,FIX_8,EXITOSO,,,,(54) MSG: 1 BD: 1
1,3,FIX_8,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
1,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
1,3,FIX_8,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,3,FIX_8,FALLIDO,,,,(1081) MSG: C BD: 5,8=FIX.4.49=51535=834=449=EXC52=20190613-15:22:12.48456=00157=001B276=79.42311=20190613102136_AJ14=50000000017=422=M31=79.42332=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190613-15:22:12.48463=164=2019061375=20190613150=F151=0381=397115500.000762=RFQF828=99880=2019061300000000041080=20190613-000000000008.001081=51623=4.00020102=79.423453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=022,null,null
